date,Ticker,current_price,avg_growth,avg_capex,forecasted_share_price_avg_growth,eg_growth,forecasted_share_price_eg_growth,forecasted_share_price_quaterly_growth
2023-09-30 00:00:00,AAPL,192.25,0.11983279560370996,0.16868461204843754,105.97951632048506,0.1,100.4008476914209,
2023-06-30 00:00:00,MSFT,415.1300048828125,0.10481718633205946,0.223509074758285,56.5456327916695,0.1,135.07439878374555,
2023-12-31 00:00:00,AMZN,176.44000244140625,-1.4426705517459546,0.1306475150044374,-88.8240286294171,0.1,62.92190924509361,
2023-12-31 00:00:00,TSLA,178.0800018310547,0.3449004756560982,0.5358874395316195,-199.4353524026974,0.1,62.89601724262534,
2023-12-31 00:00:00,GOOGL,172.5,0.2058992460949097,0.13600144366048528,325.0147724732817,0.1,158.94805725531396,
2023-12-31 00:00:00,GOOG,173.9600067138672,0.2058992460949097,0.13600144366048528,339.88548222518017,0.1,166.22055876989114,
2024-01-31 00:00:00,NVDA,1096.3299560546875,2.0988495664437425,0.1088396474470768,2555731.0889766035,0.1,184.80355099479956,
2023-12-31 00:00:00,META,466.8299865722656,0.48138899974492216,0.26059821394741284,3327.097667179085,0.1,211.25246401725815,
2023-10-31 00:00:00,AVGO,1328.550048828125,0.1513587048228503,-0.006682732982196214,853.0026235562663,0.1,609.8735244412894,
2023-11-30 00:00:00,ADBE,444.760009765625,0.1032788643083113,-0.028285497815964927,209.9482376855637,0.1,202.53275872238703,
2023-12-31 00:00:00,PEP,172.89999389648438,0.10418788862063914,0.09212233827219278,90.77237171337863,0.1,101.29041270759978,
2023-08-31 00:00:00,COST,809.8900146484375,0.1553347760580274,0.15744731042267188,194.95901977311513,0.1,180.83081739170655,
2023-07-31 00:00:00,CSCO,46.5,0.121361350172397,0.12262729030642654,58.166615538881395,0.1,51.71935047097509,
2023-12-31 00:00:00,NFLX,641.6199951171875,-3.684422487083286,-0.10478352685150834,2220218.8551696404,0.1,699.086874791361,
2023-12-31 00:00:00,INTC,30.850000381469727,-0.7109561715743523,0.22224437436981703,-195.0174508264442,0.1,-17.580173598722173,
2023-12-31 00:00:00,CMCSA,40.029998779296875,0.023040799472898735,0.10232383360137363,16.504221462576798,0.1,80.99057529814831,
2023-12-31 00:00:00,TMO,567.97998046875,0.005490094009222793,0.08669156246279329,179.47867787321073,0.1,375.2115254090888,
2023-12-31 00:00:00,TXN,195.00999450683594,-0.22824691165070754,1.2475368953697803,-47630.6333159672,0.1,72.45665510430031,
2023-12-31 00:00:00,PYPL,62.9900016784668,-0.071924550138241,-0.09717728482120151,25.51039455043434,0.1,72.79225981421811,
2023-12-31 00:00:00,AMGN,305.8500061035156,-0.08887017902214837,0.23301299090772776,46.9439380060166,0.1,343.47025370150465,
2023-09-30 00:00:00,QCOM,204.0500030517578,0.39791654707507584,0.06032699311538168,861.5720084753979,0.1,116.67310111222152,
2023-12-31 00:00:00,AMD,166.89999389648438,0.8238023458590141,0.24405315614617942,3224.4599496849582,0.1,38.269462820569125,
2023-10-31 00:00:00,AMAT,215.0800018310547,0.34141037364735166,0.38880627430950804,512.6765814505408,0.1,121.43031477089794,
2023-12-31 00:00:00,GILD,64.2699966430664,0.03294467098497123,-0.016106366287713437,67.59401482304361,0.1,102.83527884442907,
2023-09-30 00:00:00,SBUX,80.22000122070312,12.858411916250903,0.1702611969975942,3133204803294.8457,0.1,56.66369490257289,
2023-12-31 00:00:00,CHTR,287.1199951171875,-0.13694075870658298,0.11923824721644675,-803.3477817596031,0.1,1044.98005841536,
2023-07-31 00:00:00,INTU,576.4400024414062,0.28375670796825464,0.2932599793877963,536.5897645538972,0.1,169.48120333604706,
2023-12-31 00:00:00,ISRG,402.1199951171875,-0.046535087160029735,0.5204016749812347,-595.5817314121851,0.1,54.45380906567709,
2023-12-31 00:00:00,REGN,980.1599731445312,0.6195842988255108,0.46687602360718206,14092.088722857374,0.1,516.7386377812428,
2023-12-31 00:00:00,BKNG,3776.35009765625,-3.9757741960765185,0.07032112624217886,19670831.86473614,0.1,2358.906909780474,
2023-06-30 00:00:00,LRCX,932.4400024414062,0.43474407313624436,0.4001216841967166,4412.592285078298,0.1,527.4095286499005,
2023-06-30 00:00:00,ADP,244.9199981689453,0.16193451573190254,-0.017495677497718316,212.99804333265118,0.1,135.53003087391932,
2023-12-31 00:00:00,MDLZ,68.52999877929688,0.056422202607720996,0.09480850810639126,38.19220672314633,0.1,57.064770838398,
2023-08-31 00:00:00,MU,125.0,8.56213863469228,0.019651745140129167,30574462795.094543,0.1,-41.726572677922036,
2023-10-31 00:00:00,ADI,234.49000549316406,0.2728311070763643,0.9709492254299933,-5579.5634480254885,0.1,147.71474112313655,
2023-12-31 00:00:00,BIIB,224.94000244140625,-0.22213740495378323,-0.12015108952522695,23.364948400801662,0.1,168.27467004714106,
2023-12-31 00:00:00,VRSN,174.32000732421875,0.05637939495388101,0.13661761423840513,95.91210310398176,0.1,132.49548091120974,
2023-12-31 00:00:00,MELI,1725.5799560546875,2.0748890768956305,0.44379826666578026,6372064.427642208,0.1,404.4650128199109,
2023-12-31 00:00:00,CSX,33.75,0.08190963709899274,0.12060554338907821,20.432363690509252,0.1,32.70090763008957,
2023-12-31 00:00:00,JD,29.6200008392334,0.1801863223563175,0.23018689447718885,97.20683206822194,0.1,188.1584947226334,
2024-01-31 00:00:00,MRVL,68.80999755859375,0.18427747166502148,0.44608914422084517,-33.014933494341626,0.1,8.139765733036297,
2023-12-31 00:00:00,ASML,960.3499755859375,0.30260948158615336,0.33576062409159096,800.0653096929149,0.1,260.8042623832458,
2023-12-31 00:00:00,KDP,34.25,-0.13044380669446912,-0.0059421033316502765,6.665464413240527,0.1,32.209792146118176,
2023-12-31 00:00:00,MAR,231.1699981689453,0.3474736096371223,0.5104029963204366,669.2197173206991,0.1,184.0857096963615,
2023-05-31 00:00:00,CTAS,677.969970703125,0.06307130006125965,0.2254253232635759,105.41649289147361,0.1,234.8097917404624,
2024-03-31 00:00:00,EA,132.8800048828125,0.10193401081516941,0.19284850635004316,76.83861089355177,0.1,87.85337050950841,
2023-12-31 00:00:00,PDD,149.77999877929688,0.5793360596290377,24.82580358222158,-124828296994414.5,0.1,655.4081273192886,
2023-12-31 00:00:00,PCAR,107.5,0.718014818773951,-0.08128886047710439,7077.835617483648,0.1,135.80248264795057,
2023-06-30 00:00:00,KLAC,759.530029296875,0.28239366415344375,0.3184764815420485,1291.0868108379275,0.1,420.23776693450503,
2023-12-31 00:00:00,ANSS,317.45001220703125,0.10701609342280526,-0.08386185893984982,117.71937545027511,0.1,110.93367114535548,
2023-10-31 00:00:00,SNPS,560.7999877929688,0.2559587857900986,0.14498234420038686,361.10646258275244,0.1,128.41219347363756,
2023-12-31 00:00:00,CDNS,286.30999755859375,0.1575752878597323,0.12928642426970663,88.75541857620091,0.1,62.150825296177324,
2023-12-31 00:00:00,EXC,37.54999923706055,-0.016872976049632216,-0.025434804600641018,-3.208183799504469,0.1,19.9436393025884,
2024-01-31 00:00:00,LULU,311.989990234375,1.3593627911315815,0.45353092798790273,220931.65801196394,0.1,182.2330934244551,
2023-12-31 00:00:00,VRTX,455.3399963378906,0.0898656158043707,0.012646969903349561,197.67619284941406,0.1,209.42802518419623,
2023-12-31 00:00:00,BIDU,97.19999694824219,0.2988317056625616,0.40029831576143865,3681.363681635756,0.1,1593.1374618680272,
2023-12-31 00:00:00,DXCM,118.7699966430664,1.5298026997689709,0.18055358429846594,50709.100141077855,0.1,21.389431822997487,
2023-12-31 00:00:00,IDXX,496.95001220703125,0.26443709050413594,0.09271825833610836,489.0604064931924,0.1,160.8651039595854,
2023-08-31 00:00:00,WBA,16.219999313354492,-0.4667919625787296,0.16064950617508642,-54.47112965947593,0.1,-41.567454251012535,
2023-12-31 00:00:00,FAST,65.9800033569336,0.18326615540941318,0.011889524081876312,56.422527827573795,0.1,31.46121971136493,
2023-12-31 00:00:00,EBAY,54.220001220703125,0.012812740067036407,-0.004728418451979809,50.94184382380568,0.1,89.9011328400553,
2023-12-31 00:00:00,ALGN,257.2099914550781,0.3587195503966289,0.3085698115953122,484.4963680529029,0.1,92.75165446531626,
2023-05-31 00:00:00,PAYX,120.16000366210938,0.06832866378982151,0.04370345814547997,55.195941019155484,0.1,68.22054266048157,
2023-12-31 00:00:00,ORLY,963.260009765625,-0.03817697068107508,0.33650070555285166,-837.8954955006883,0.1,552.3100825347324,
2024-01-31 00:00:00,DLTR,117.94999694824219,-0.09792708550666063,0.34826072819229026,-704.0220941767037,0.1,-104.69166928836762,
2023-12-31 00:00:00,XEL,55.45000076293945,-0.3649453492920017,0.04849423159364583,-99.45134554992721,0.1,34.0555956553502,
2024-01-31 00:00:00,ROST,139.75999450683594,0.07008379034422983,0.2382235722964036,4.11692854506893,0.1,79.79351788273695,
2023-09-30 00:00:00,SWKS,92.66000366210938,0.3258050871874815,-0.039590437050469975,641.6398344071322,0.1,137.13518070023662,
2023-06-30 00:00:00,TEAM,156.86000061035156,0.1733419838450302,0.1726747975325196,-60.01989341862443,0.1,-36.860999016202484,
2023-07-31 00:00:00,CPRT,53.060001373291016,0.4064849615308675,0.013989907558887274,141.86310470197682,0.1,15.015565267487759,
2024-03-31 00:00:00,TTWO,160.36000061035156,-1.3828153658134796,0.4277766924718825,-88.12510931923975,0.1,-167.49891013048034,
2024-03-31 00:00:00,MCHP,97.2300033569336,0.15176836202980606,0.9656144878269086,-1130.6956216745632,0.1,75.42881363241963,
2024-01-31 00:00:00,ZM,61.34000015258789,0.037071596195103244,0.19674705178854265,5.969989508253009,0.1,23.37865440957811,
2023-12-31 00:00:00,NTES,89.02999877929688,0.13267432468430787,0.13755324254062237,636.4623612787424,0.1,548.6353459597477,
2023-12-31 00:00:00,CTSH,66.1500015258789,-0.1089439556338403,-0.05140384668661499,19.769946246200753,0.1,73.7808588625178,
2023-12-31 00:00:00,CDW,223.6199951171875,0.18579554364721126,0.023511935183534404,284.85600849623165,0.1,158.73378675641746,
2023-06-30 00:00:00,FOXA,34.43000030517578,-0.09296925112954817,0.048451128404780136,22.515242222867137,0.1,106.38401635417861,
2023-12-31 00:00:00,VRSK,252.77999877929688,0.007769138460025205,-0.0172434273279554,55.02116906166337,0.1,100.8679448155931,
2024-01-31 00:00:00,WDAY,211.4499969482422,0.25894909064100485,0.015872598368115682,397.46705135555317,0.1,134.84108082495413,
2024-01-31 00:00:00,DOCU,54.7400016784668,0.7019624416619535,0.06657518636822796,502.4825783326958,0.1,7.8668645060622735,
2024-01-31 00:00:00,OKTA,88.68000030517578,2.084651153616671,0.13213981244671782,-311228.0800052764,0.1,-25.692948486914087,
2023-07-31 00:00:00,PANW,294.9100036621094,0.48303220049072887,-0.012689610325821174,379.44728872303244,0.1,28.960460050618384,
2023-12-31 00:00:00,ABNB,144.92999267578125,-1.2839821900487383,-0.3457470551059407,nan,0.1,nan,
2023-12-31 00:00:00,AKAM,92.23999786376953,0.1620632028779548,0.059489935494416536,108.36496669076558,0.1,59.60681065963218,
2023-12-31 00:00:00,SIRI,2.819999933242798,-0.09928190487081383,0.24411038971515234,-3.6950002126697896,0.1,6.714979522320675,
2023-12-31 00:00:00,INCY,57.790000915527344,-0.916533923545587,-0.3313026158862708,-0.08306755695520565,0.1,42.64922663149708,
2023-07-31 00:00:00,ZS,169.9600067138672,1.7590026215600412,0.3667017983636303,-54495.12539389617,0.1,-21.67178607947888,
2023-06-30 00:00:00,NWSA,27.190000534057617,0.39320684631689423,0.05663271279709636,229.2903493639924,0.1,23.56068457242183,
2023-12-31 00:00:00,CSGP,78.16999816894531,0.022520809670876638,-0.10692137422000597,6.861512910836092,0.1,10.88240112733544,
2024-01-31 00:00:00,CRWD,313.6700134277344,0.4711634835984177,0.6589750899570186,-309.75041568811065,0.1,5.55452096103587,
2023-12-31 00:00:00,MRNA,142.5500030517578,1.1053635477415256,1.4508070974868819,-84662.89428319724,0.1,-175.55986817429803,
2023-12-31 00:00:00,MELI,1725.5799560546875,2.0748890768956305,0.44379826666578026,6372064.427642208,0.1,404.4650128199109,
2023-12-31 00:00:00,LBTYA,16.670000076293945,-0.34498643557975134,0.02607100143716029,-80.56177764231707,0.1,-137.2344612343121,
